INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "phase_maps_test_20260904_105441"
kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s]kriticna temp bisekcija:   1%|          | 1/100 [00:00<00:24,  4.10it/s]kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:23,  4.19it/s]kriticna temp bisekcija:   3%|▎         | 3/100 [00:00<00:22,  4.38it/s]kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:21,  4.57it/s]kriticna temp bisekcija:   5%|▌         | 5/100 [00:01<00:19,  4.81it/s]kriticna temp bisekcija:   6%|▌         | 6/100 [00:01<00:18,  5.09it/s]kriticna temp bisekcija:   7%|▋         | 7/100 [00:01<00:17,  5.41it/s]kriticna temp bisekcija:   8%|▊         | 8/100 [00:01<00:15,  5.81it/s]kriticna temp bisekcija:   9%|▉         | 9/100 [00:01<00:14,  6.28it/s]kriticna temp bisekcija:  10%|█         | 10/100 [00:01<00:13,  6.85it/s]kriticna temp bisekcija:  11%|█         | 11/100 [00:01<00:11,  7.55it/s]kriticna temp bisekcija:  13%|█▎        | 13/100 [00:02<00:09,  9.23it/s]kriticna temp bisekcija:  15%|█▌        | 15/100 [00:02<00:07, 11.67it/s]kriticna temp bisekcija:  24%|██▍       | 24/100 [00:02<00:07, 10.57it/s]
[90m[10:54:46][0m [32m[1m[INFO    ][0m nk_scan = 20, nk_reference = 100
[90m[10:54:46][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[10:54:46][0m [32m[1m[INFO    ][0m T_c = 0.53523542, bath center = 2.20000000
T2:   0%|                         0/200 [00:00<?, ?it/s]
T1:   0%|                         0/200 [00:00<?, ?it/s][A
T1:   0%|                         1/200 [00:00<01:12,  2.73it/s][A
T1:  16%|███▋                     31/200 [00:00<00:02, 62.91it/s][A
T1:  20%|████▉                    41/200 [00:00<00:03, 46.90it/s][A
T1:  24%|█████▉                   49/200 [00:01<00:03, 44.60it/s][A
T1:  28%|██████▋                  56/200 [00:01<00:03, 44.81it/s][A
T1:  31%|███████▍                 62/200 [00:01<00:03, 45.64it/s][A
T1:  34%|████████▎                69/200 [00:01<00:02, 47.36it/s][A
T1:  38%|█████████▏               77/200 [00:01<00:02, 50.02it/s][A
T1:  43%|██████████▎              86/200 [00:01<00:02, 53.54it/s][A
T1:  48%|███████████▌             96/200 [00:01<00:01, 57.85it/s][A
T1:  54%|████████████▉            108/200 [00:01<00:01, 63.85it/s][A
T1:  62%|██████████████▉          124/200 [00:02<00:01, 72.91it/s][A
T1:  70%|████████████████▉        141/200 [00:02<00:00, 82.23it/s][A
T1:  79%|██████████████████▉      158/200 [00:02<00:00, 90.72it/s][A
T1:  88%|█████████████████████▏   177/200 [00:02<00:00, 99.97it/s][A
T1:  98%|███████████████████████▌ 196/200 [00:02<00:00, 108.72it/s][A
                                                                   [AT2:   0%|                         1/200 [00:02<08:25,  2.54s/it]
T1:   0%|                         0/199 [00:00<?, ?it/s][A
T1:  15%|███▌                     30/199 [00:00<00:00, 193.83it/s][A
T1:  25%|██████                   50/199 [00:00<00:02, 63.35it/s] [A
T1:  31%|███████▎                 61/199 [00:00<00:02, 60.20it/s][A
T1:  35%|████████▍                70/199 [00:01<00:02, 60.67it/s][A
T1:  40%|█████████▌               79/199 [00:01<00:01, 62.37it/s][A
