INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "3"
kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s]kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:09, 10.43it/s]kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:08, 11.05it/s]kriticna temp bisekcija:   6%|▌         | 6/100 [00:00<00:07, 11.97it/s]kriticna temp bisekcija:   8%|▊         | 8/100 [00:00<00:06, 13.46it/s]kriticna temp bisekcija:  11%|█         | 11/100 [00:00<00:05, 16.33it/s]kriticna temp bisekcija:  15%|█▌        | 15/100 [00:00<00:03, 22.25it/s]kriticna temp bisekcija:  24%|██▍       | 24/100 [00:00<00:02, 26.26it/s]
[90m[19:45:55][0m [32m[1m[INFO    ][0m nk_scan = 20, nk_reference = 50
[90m[19:45:55][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[19:45:55][0m [32m[1m[INFO    ][0m T_c = 0.53523542, phonon pars = {'cs': 1.0, 'ktf': 1.0, 'eta': 0.02, 'amp': 0.1, 'ca': 1.0, 'cb': 1.0, 'qmax': 3.141592653589793}
T2:   0%|                         0/20 [00:00<?, ?it/s]
T1:   0%|                         0/20 [00:00<?, ?it/s][A
T1:   5%|█▏                       1/20 [00:00<00:12,  1.54it/s][A
T1:  35%|████████▍                7/20 [00:01<00:03,  3.69it/s][A
T1:  40%|█████████▌               8/20 [00:03<00:04,  2.42it/s][A
T1:  45%|██████████▊              9/20 [00:04<00:05,  1.88it/s][A
T1:  50%|████████████             10/20 [00:05<00:06,  1.59it/s][A
T1:  55%|█████████████▏           11/20 [00:07<00:06,  1.41it/s][A
T1:  60%|██████████████▍          12/20 [00:08<00:06,  1.28it/s][A
T1:  65%|███████████████▌         13/20 [00:09<00:05,  1.18it/s][A
T1:  70%|████████████████▊        14/20 [00:10<00:05,  1.11it/s][A
T1:  75%|██████████████████       15/20 [00:12<00:04,  1.06it/s][A
T1:  80%|███████████████████▏     16/20 [00:13<00:03,  1.02it/s][A
T1:  85%|████████████████████▍    17/20 [00:14<00:03,  1.02s/it][A
T1:  90%|█████████████████████▌   18/20 [00:16<00:02,  1.05s/it][A
T1:  95%|██████████████████████▊  19/20 [00:17<00:01,  1.08s/it][A
T1: 100%|████████████████████████ 20/20 [00:18<00:00,  1.11s/it][A
                                                                [AT2:   5%|█▏                       1/20 [00:18<05:59, 18.94s/it]
T1:   0%|                         0/19 [00:00<?, ?it/s][A
T1:  32%|███████▌                 6/19 [00:01<00:02,  4.54it/s][A
T1:  37%|████████▊                7/19 [00:02<00:04,  2.54it/s][A
T1:  42%|██████████               8/19 [00:03<00:05,  1.88it/s][A
T1:  47%|███████████▎             9/19 [00:05<00:06,  1.56it/s][A
T1:  53%|████████████▋            10/19 [00:06<00:06,  1.36it/s][A
T1:  58%|█████████████▉           11/19 [00:07<00:06,  1.23it/s][A
T1:  63%|███████████████▏         12/19 [00:09<00:06,  1.15it/s][A
T1:  68%|████████████████▍        13/19 [00:10<00:05,  1.08it/s][A
T1:  74%|█████████████████▋       14/19 [00:11<00:04,  1.03it/s][A
T1:  79%|██████████████████▉      15/19 [00:13<00:04,  1.01s/it][A
T1:  84%|████████████████████▏    16/19 [00:14<00:03,  1.05s/it][A
T1:  89%|█████████████████████▍   17/19 [00:15<00:02,  1.08s/it][A
T1:  95%|██████████████████████▋  18/19 [00:17<00:01,  1.11s/it][A
T1: 100%|████████████████████████ 19/19 [00:18<00:00,  1.13s/it][A
                                                                [AT2:  10%|██▍                      2/20 [00:37<05:37, 18.75s/it]
T1:   0%|                         0/18 [00:00<?, ?it/s][A
T1:  22%|█████▎                   4/18 [00:00<00:03,  4.09it/s][A
T1:  28%|██████▋                  5/18 [00:02<00:06,  2.09it/s][A
T1:  33%|████████                 6/18 [00:03<00:07,  1.55it/s][A
T1:  39%|█████████▎               7/18 [00:04<00:08,  1.31it/s][A
T1:  44%|██████████▋              8/18 [00:06<00:08,  1.17it/s][A
T1:  50%|████████████             9/18 [00:07<00:08,  1.08it/s][A
T1:  56%|█████████████▎           10/18 [00:08<00:07,  1.01it/s][A
T1:  61%|██████████████▋          11/18 [00:10<00:07,  1.03s/it][A
T1:  67%|████████████████         12/18 [00:11<00:06,  1.07s/it][A
T1:  72%|█████████████████▎       13/18 [00:12<00:05,  1.10s/it][A
T1:  78%|██████████████████▋      14/18 [00:14<00:04,  1.13s/it][A
T1:  83%|████████████████████     15/18 [00:15<00:03,  1.15s/it][A
T1:  89%|█████████████████████▎   16/18 [00:16<00:02,  1.17s/it][A
T1:  94%|██████████████████████▋  17/18 [00:18<00:01,  1.18s/it][A
T1: 100%|████████████████████████ 18/18 [00:19<00:00,  1.20s/it][A
                                                                [AT2:  15%|███▌                     3/20 [00:57<05:23, 19.04s/it]
T1:   0%|                         0/17 [00:00<?, ?it/s][A
T1:  24%|█████▋                   4/17 [00:00<00:02,  4.73it/s][A
T1:  29%|███████                  5/17 [00:02<00:05,  2.24it/s][A
T1:  35%|████████▍                6/17 [00:03<00:06,  1.63it/s][A
T1:  41%|█████████▉               7/17 [00:04<00:07,  1.36it/s][A
T1:  47%|███████████▎             8/17 [00:06<00:07,  1.20it/s][A
T1:  53%|████████████▋            9/17 [00:07<00:07,  1.10it/s][A
T1:  59%|██████████████           10/17 [00:08<00:06,  1.03it/s][A
T1:  65%|███████████████▌         11/17 [00:10<00:06,  1.02s/it][A
T1:  71%|████████████████▉        12/17 [00:11<00:05,  1.05s/it][A
T1:  76%|██████████████████▎      13/17 [00:12<00:04,  1.08s/it][A
T1:  82%|███████████████████▊     14/17 [00:13<00:03,  1.11s/it][A
T1:  88%|█████████████████████▏   15/17 [00:15<00:02,  1.14s/it][A
T1:  94%|██████████████████████▌  16/17 [00:16<00:01,  1.16s/it][A
T1: 100%|████████████████████████ 17/17 [00:17<00:00,  1.17s/it][A
                                                                [AT2:  20%|████▊                    4/20 [01:15<04:59, 18.75s/it]
T1:   0%|                         0/16 [00:00<?, ?it/s][A
T1:  12%|███                      2/16 [00:00<00:01, 13.84it/s][A
T1:  25%|██████                   4/16 [00:02<00:08,  1.38it/s][A
T1:  31%|███████▌                 5/16 [00:04<00:09,  1.17it/s][A
T1:  38%|█████████                6/16 [00:05<00:09,  1.06it/s][A
T1:  44%|██████████▌              7/16 [00:06<00:09,  1.01s/it][A
T1:  50%|████████████             8/16 [00:07<00:08,  1.06s/it][A
T1:  56%|█████████████▌           9/16 [00:09<00:07,  1.09s/it][A
T1:  62%|███████████████          10/16 [00:10<00:06,  1.12s/it][A
T1:  69%|████████████████▌        11/16 [00:11<00:05,  1.15s/it][A
T1:  75%|██████████████████       12/16 [00:13<00:04,  1.17s/it][A
T1:  81%|███████████████████▌     13/16 [00:14<00:03,  1.19s/it][A
T1:  88%|█████████████████████    14/16 [00:15<00:02,  1.20s/it][A
T1:  94%|██████████████████████▌  15/16 [00:17<00:01,  1.21s/it][A
T1: 100%|████████████████████████ 16/16 [00:18<00:00,  1.22s/it][A
                                                                [AT2:  25%|██████                   5/20 [01:33<04:40, 18.71s/it]
T1:   0%|                         0/15 [00:00<?, ?it/s][A
T1:   7%|█▌                       1/15 [00:00<00:06,  2.30it/s][A
T1:  13%|███▏                     2/15 [00:01<00:11,  1.12it/s][A
T1:  20%|████▊                    3/15 [00:03<00:12,  1.04s/it][A
T1:  27%|██████▍                  4/15 [00:04<00:12,  1.12s/it][A
T1:  33%|████████                 5/15 [00:05<00:11,  1.16s/it][A
T1:  40%|█████████▌               6/15 [00:06<00:10,  1.19s/it][A
T1:  47%|███████████▏             7/15 [00:08<00:09,  1.21s/it][A
T1:  53%|████████████▊            8/15 [00:09<00:08,  1.23s/it][A
T1:  60%|██████████████▍          9/15 [00:10<00:07,  1.25s/it][A
T1:  67%|████████████████         10/15 [00:12<00:06,  1.26s/it][A
T1:  73%|█████████████████▌       11/15 [00:13<00:05,  1.27s/it][A
