INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "wc_test4"
kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s]kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:08, 11.21it/s]kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:08, 12.00it/s]kriticna temp bisekcija:   6%|▌         | 6/100 [00:00<00:07, 13.03it/s]kriticna temp bisekcija:   8%|▊         | 8/100 [00:00<00:06, 14.43it/s]kriticna temp bisekcija:  11%|█         | 11/100 [00:00<00:05, 17.31it/s]kriticna temp bisekcija:  15%|█▌        | 15/100 [00:00<00:03, 23.47it/s]kriticna temp bisekcija:  24%|██▍       | 24/100 [00:00<00:02, 27.98it/s]
[90m[07:59:56][0m [32m[1m[INFO    ][0m nk_scan = 20, nk_reference = 50
[90m[07:59:56][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[07:59:56][0m [32m[1m[INFO    ][0m T_c = 0.53523542, bath center = 2.20000000
T2:   0%|                         0/30 [00:00<?, ?it/s]
T1:   0%|                         0/30 [00:00<?, ?it/s][A
T1:   3%|▊                        1/30 [00:00<00:10,  2.82it/s][A
                                                               [AT2:   3%|▊                        1/30 [00:00<00:14,  1.96it/s]
T1:   0%|                         0/29 [00:00<?, ?it/s][A
                                                       [AT2:   7%|█▌                       2/30 [00:00<00:08,  3.39it/s]
T1:   0%|                         0/28 [00:00<?, ?it/s][A
                                                       [AT2:  10%|██▍                      3/30 [00:00<00:06,  3.98it/s]
T1:   0%|                         0/27 [00:00<?, ?it/s][A
                                                       [AT2:  13%|███▏                     4/30 [00:01<00:06,  4.06it/s]
T1:   0%|                         0/26 [00:00<?, ?it/s][A
T1:  31%|███████▍                 8/26 [00:00<00:00, 74.61it/s][A
T1:  96%|███████████████████████  25/26 [00:00<00:00, 121.74it/s][A
                                                                 [AT2:  17%|████                     5/30 [00:01<00:07,  3.56it/s]
T1:   0%|                         0/25 [00:00<?, ?it/s][A
T1:  20%|████▊                    5/25 [00:00<00:00, 41.10it/s][A
T1:  40%|█████████▌               10/25 [00:00<00:00, 42.63it/s][A
